Reading C:/App/ModelSim/tcl/vsim/pref.tcl
#   Output (hex): 08c270a41e
#   Output (dec): 30 41 39 35
#   [1] top_st=6
#   Output (hex): 038140641f
#   Output (dec): 31 25 20 14
#   [1] top_st=6
#   Output (hex): ff80001009
#   Output (dec): 9 4 0 -2
#   [1] top_st=6
#   Output (hex): ffbfdff3fc
#   Output (dec): -4 -4 -3 -2
#   Done!
# 
# === Test 12: DCT2 32x32 ===
#   Info sent: 32x32, tr_hor=0, tr_ver=0, lfnst=0, info=01020
#   [1] top_st=2
#   [2] top_st=3
#   [3] top_st=3
#   [4] top_st=3
#   [5] top_st=3
#   [6] top_st=3
#   [7] top_st=3
#   [8] top_st=3
#   [9] top_st=3
#   [10] top_st=3
#   [10000] top_st=3
#   [20000] top_st=3
#   [30000] top_st=3
#   [40000] top_st=3
#   [50000] top_st=5
#   [60000] top_st=5
#   [70000] top_st=5
#   [80000] top_st=5
#   Output (hex): 7120989b53
#   Output (dec): -173 -474 -503 452
#   [1] top_st=6
#   Output (hex): 0a89f45176
#   Output (dec): 374 276 159 42
#   [1] top_st=6
#   Output (hex): 6964bbc78e
#   Output (dec): -114 -271 -437 421
#   [1] top_st=6
#   Output (hex): c0faa118ff
#   Output (dec): 255 70 -86 -253
#   [1] top_st=6
#   Output (hex): 35d4c77e67
#   Output (dec): -409 479 332 215
#   [1] top_st=6
#   Output (hex): e7bcf0746b
#   Output (dec): 107 29 -49 -98
#   [1] top_st=6
#   Output (hex): d935ad9378
#   Output (dec): -136 -156 -166 -156
#   [1] top_st=6
#   Output (hex): f3fb2e2f6e
#   Output (dec): -146 -117 -78 -49
#   [1] top_st=6
#   Output (hex): 635ec8562a
#   Output (dec): -470 -491 492 397
#   [1] top_st=6
#   Output (hex): d53f626521
#   Output (dec): 289 153 -10 -172
#   [1] top_st=6
#   Output (hex): f54bb68a7b
#   Output (dec): -389 418 187 -43
#   [1] top_st=6
#   Output (hex): 0b9157baef
#   Output (dec): -273 494 277 46
#   [1] top_st=6
#   Output (hex): 4a9cda6755
#   Output (dec): -171 -359 461 298
#   [1] top_st=6
#   Output (hex): de3bc0a094
#   Output (dec): 148 40 -68 -136
#   [1] top_st=6
#   Output (hex): ca31aca343
#   Output (dec): -189 -216 -230 -216
#   [1] top_st=6
#   Output (hex): ef394d7b35
#   Output (dec): -203 -162 -108 -68
#   [1] top_st=6
#   Output (hex): 5d5d47f218
#   Output (dec): -488 508 468 373
#   [1] top_st=6
#   Output (hex): d03e220d0a
#   Output (dec): 266 131 -30 -192
#   [1] top_st=6
#   Output (hex): f1cac64669
#   Output (dec): -407 401 172 -57
#   [1] top_st=6
#   Output (hex): 09d0d792e3
#   Output (dec): -285 484 269 39
#   [1] top_st=6
#   Output (hex): 4a1caa5350
#   Output (dec): -176 -364 458 296
#   [1] top_st=6
#   Output (hex): de7bc0a093
#   Output (dec): 147 40 -68 -135
#   [1] top_st=6
#   Output (hex): ca71bca745
#   Output (dec): -187 -215 -229 -215
#   [1] top_st=6
#   Output (hex): ef395d7f37
#   Output (dec): -201 -161 -107 -68
#   [1] top_st=6
#   Output (hex): 4bd8c6cde3
#   Output (dec): 483 435 396 303
#   [1] top_st=6
#   Output (hex): c1ba4104c6
#   Output (dec): 198 65 -92 -250
#   [1] top_st=6
#   Output (hex): e7c7f57e33
#   Output (dec): -461 351 127 -97
#   [1] top_st=6
#   Output (hex): 044f2716bf
#   Output (dec): -321 453 242 17
#   [1] top_st=6
#   Output (hex): 489c0a1f3e
#   Output (dec): -194 -377 448 290
#   [1] top_st=6
#   Output (hex): df3be09c91
#   Output (dec): 145 39 -66 -132
#   [1] top_st=6
#   Output (hex): cb720cb748
#   Output (dec): -184 -211 -224 -211
#   [1] top_st=6
#   Output (hex): efb97d8b3b
#   Output (dec): -197 -158 -105 -66
#   [1] top_st=6
#   Output (hex): 3853c589a9
#   Output (dec): 425 354 316 225
#   [1] top_st=6
#   Output (hex): b135ffe47a
#   Output (dec): 122 -7 -161 -316
#   [1] top_st=6
#   Output (hex): dc84d4a1f6
#   Output (dec): 502 296 77 -142
#   [1] top_st=6
#   Output (hex): fe4d568e97
#   Output (dec): -361 419 213 -7
#   [1] top_st=6
#   Output (hex): 471b69e32b
#   Output (dec): -213 -392 438 284
#   [1] top_st=6
#   Output (hex): dffbf0988d
#   Output (dec): 141 38 -65 -129
#   [1] top_st=6
#   Output (hex): ccb25ccb4d
#   Output (dec): -179 -206 -219 -206
#   [1] top_st=6
#   Output (hex): eff99d9b3f
#   Output (dec): -193 -154 -103 -65
#   [1] top_st=6
#   Output (hex): 20cdb40562
#   Output (dec): 354 257 219 131
#   [1] top_st=6
#   Output (hex): 9db0ce881f
#   Output (dec): 31 -94 -244 -394
#   [1] top_st=6
#   Output (hex): cec10395ae
#   Output (dec): 430 229 16 -197
#   [1] top_st=6
#   Output (hex): f70b25ea67
#   Output (dec): -409 378 178 -36
#   [1] top_st=6
#   Output (hex): 44daa99b14
#   Output (dec): -236 -410 426 275
#   [1] top_st=6
#   Output (hex): e0fc109489
#   Output (dec): 137 37 -63 -125
#   [1] top_st=6
#   Output (hex): ce32bce352
#   Output (dec): -174 -200 -213 -200
#   [1] top_st=6
#   Output (hex): f079cdab45
#   Output (dec): -187 -150 -100 -63
#   [1] top_st=6
#   Output (hex): 0586b23d10
#   Output (dec): 272 143 107 22
#   [1] top_st=6
#   Output (hex): 86aabcf3b5
#   Output (dec): -75 -196 -341 -486
#   [1] top_st=6
#   Output (hex): bf3ca25d59
#   Output (dec): 345 151 -54 -260
#   [1] top_st=6
#   Output (hex): ee88952a2f
#   Output (dec): -465 330 137 -70
#   [1] top_st=6
#   Output (hex): 4299b946f9
#   Output (dec): -263 -431 411 266
#   [1] top_st=6
#   Output (hex): e1fc309085
#   Output (dec): 133 36 -61 -121
#   [1] top_st=6
#   Output (hex): cff32cff58
#   Output (dec): -168 -193 -206 -193
#   [1] top_st=6
#   Output (hex): f0fa0dbf4b
#   Output (dec): -181 -145 -96 -61
#   [1] top_st=6
#   Output (hex): ea3fb074be
#   Output (dec): 190 29 -5 -88
#   [1] top_st=6
#   Output (hex): 6fe4bb5b4c
#   Output (dec): -180 -298 -437 447
#   [1] top_st=6
#   Output (hex): af78312905
#   Output (dec): 261 74 -125 -323
#   [1] top_st=6
#   Output (hex): e6460469f7
#   Output (dec): 503 282 96 -103
#   [1] top_st=6
#   Output (hex): 4058d8f2de
#   Output (dec): -290 -452 397 257
#   [1] top_st=6
#   Output (hex): e2fc608c80
#   Output (dec): 128 35 -58 -117
#   [1] top_st=6
#   Output (hex): d1b3ad1b5e
#   Output (dec): -162 -186 -198 -186
#   [1] top_st=6
#   Output (hex): f1ba3dd352
#   Output (dec): -174 -140 -93 -58
#   [1] top_st=6
#   Output (hex): c335adec49
#   Output (dec): 73 -133 -166 -244
#   [1] top_st=6
#   Output (hex): 4f1c1916b4
#   Output (dec): -332 -443 449 316
#   [1] top_st=6
#   Output (hex): 98f1ff6c8c
#   Output (dec): 140 -37 -225 -413
#   [1] top_st=6
#   Output (hex): da025355a7
#   Output (dec): 423 213 37 -152
#   [1] top_st=6
#   Output (hex): 3cd7887ab8
#   Output (dec): -328 -482 376 243
#   [1] top_st=6
#   Output (hex): e47c908479
#   Output (dec): 121 33 -55 -111
#   [1] top_st=6
#   Output (hex): d3f44d3f66
#   Output (dec): -154 -177 -188 -177
#   [1] top_st=6
#   Output (hex): f27a8def5b
#   Output (dec): -165 -133 -88 -55
#   [1] top_st=6
#   Output (hex): 9c2b9b63d4
#   Output (dec): -44 -296 -327 -400
#   [1] top_st=6
#   Output (hex): 2e9376d21d
#   Output (dec): -483 436 311 186
#   [1] top_st=6
#   Output (hex): 822badb013
#   Output (dec): 19 -148 -326 -504
#   [1] top_st=6
#   Output (hex): ce3ea24557
#   Output (dec): 343 145 -22 -200
#   [1] top_st=6
#   Output (hex): 3996380291
#   Output (dec): -367 -512 355 230
#   [1] top_st=6
#   Output (hex): e63cc07c73
#   Output (dec): 115 31 -52 -104
#   [1] top_st=6
#   Output (hex): d674ed676e
#   Output (dec): -146 -167 -178 -167
#   [1] top_st=6
#   Output (hex): f33ade0f64
#   Output (dec): -156 -125 -83 -52
#   [1] top_st=6
#   Output (hex): 732118bb59
#   Output (dec): -167 -466 -495 460
#   [1] top_st=6
#   Output (hex): 0c4a646d7e
#   Output (dec): 382 283 166 49
#   [1] top_st=6
#   Output (hex): 6aa50bdf94
#   Output (dec): -108 -265 -432 426
#   [1] top_st=6
#   Output (hex): c1bad12503
#   Output (dec): 259 73 -83 -250
#   [1] top_st=6
#   Output (hex): 3614d78269
#   Output (dec): -407 480 333 216
#   [1] top_st=6
#   Output (hex): e7bcf0746c
#   Output (dec): 108 29 -49 -98
#   [1] top_st=6
#   Output (hex): d8f59d8f77
#   Output (dec): -137 -157 -167 -157
#   [1] top_st=6
#   Output (hex): f3fb2e2b6d
#   Output (dec): -147 -118 -78 -49
#   [1] top_st=6
#   Output (hex): 4a16860ede
#   Output (dec): -290 387 360 296
#   [1] top_st=6
#   Output (hex): e9c1620cdf
#   Output (dec): 223 131 22 -89
#   [1] top_st=6
#   Output (hex): 52de7a0b15
#   Output (dec): -235 -382 487 331
#   [1] top_st=6
#   Output (hex): b4f6f004af
#   Output (dec): 175 1 -145 -301
#   [1] top_st=6
#   Output (hex): 3293870641
#   Output (dec): -447 449 312 202
#   [1] top_st=6
#   Output (hex): e97d206c65
#   Output (dec): 101 27 -46 -91
#   [1] top_st=6
#   Output (hex): dbb64dbb80
